30.76683433,103.98534033,-89.141,147.963
30.76680233,103.98529967,-83.950,147.863
30.76677250,103.98525700,-78.586,148.078
30.76673933,103.98521733,-73.379,148.637
30.76670950,103.98517483,-68.022,148.705
30.76667850,103.98513450,-62.904,148.974
30.76664817,103.98509333,-57.561,149.309
30.76661500,103.98505483,-52.333,149.973
30.76658267,103.98501350,-47.040,150.297
30.76655050,103.98497433,-41.859,150.938
30.76651917,103.98493317,-36.744,151.337
30.76649317,103.98488950,-31.434,151.365
30.76646167,103.98484917,-26.105,151.582
30.76643067,103.98480950,-20.821,151.598
30.76640100,103.98476733,-15.669,151.938
30.76636900,103.98472817,-10.417,152.370
30.76634050,103.98468683,-5.159,152.518
30.76631050,103.98464350,0.253,152.707
30.76627750,103.98460383,5.518,153.046
30.76624633,103.98456117,10.765,153.248
30.76621300,103.98452133,15.994,153.952
30.76617800,103.98448283,21.208,154.659
30.76614417,103.98444317,26.546,155.116
30.76611050,103.98440450,31.614,155.844
30.76607650,103.98438700,34.810,157.887
30.76605650,103.98437917,36.522,158.950
30.76601650,103.98436117,40.775,161.700
30.76598983,103.98435550,42.668,163.824
30.76596500,103.98435533,44.344,165.966
30.76594167,103.98435483,45.271,167.479
30.76594133,103.98435300,45.268,167.482
30.76594017,103.98435200,45.314,167.567
30.76593967,103.98435267,45.299,167.552
30.76593733,103.98435317,45.296,167.519
30.76593650,103.98435433,45.302,167.517
